...1,latitude,longitude,sum_IUU,sum_reported,coords,sum_NIUU,sum_Nreported,total_IUU_catch,total_catch,conflict0nmi,conflict50nmi,conflict100nmi,conflict150nmi,conflict200nmi,fatalities100nmi
431,-1.5,95.5,15.40037,155.70088,"95.5,-1.5",0,0,15.40037,155.70088,0,0,0,0,0,0
432,-1.5,96.5,12.92181,173.30642,"96.5,-1.5",0,0,12.92181,173.30642,0,0,0,0,0,0
433,-1.5,97.5,6.24672,83.73744,"97.5,-1.5",0,0,6.24672,83.73744,0,0,0,0,8,8
434,-1.5,98.5,567.01871,2831.81197,"98.5,-1.5",3142.69811,9908.68326,3709.71682,12740.49523,0,0,0,0,1,1
435,-1.5,99.5,1081.172,4395.80024,"99.5,-1.5",3233.74192,10168.83011,4314.91392,14564.63035,0,0,0,3,3,3
436,-1.5,100.5,1846.29962,7611.71223,"100.5,-1.5",4605.76805,14490.76396,6452.06767,22102.47619,0,1,3,3,9,9
437,-1.5,104.5,1214.51814,5668.43027,"104.5,-1.5",6038.03736,18986.35571,7252.5555,24654.78598,0,7,13,28,28,28
438,-1.5,105.5,2834.03575,8676.44409,"105.5,-1.5",4626.01017,14546.57495,7460.04592,23223.01904,0,1,7,7,11,11
439,-1.5,106.5,2359.60054,7439.69044,"106.5,-1.5",3539.49591,11131.3961,5899.09645,18571.08654,0,2,2,8,8,8
440,-1.5,107.5,2960.87085,9299.37475,"107.5,-1.5",463.27618,1457.37039,3424.14703,10756.74514,0,0,0,0,0,0
441,-1.5,108.5,2468.77074,6970.8281,"108.5,-1.5",2920.6717,9184.15936,5389.44244,16154.98746,0,0,0,0,0,0
442,-1.5,109.5,1767.95379,6855.45088,"109.5,-1.5",4464.19348,14034.80192,6232.14727,20890.2528,0,0,2,2,2,2
443,-1.5,110.5,856.17668,3276.64242,"110.5,-1.5",2420.1924,7610.54791,3276.36908,10887.19033,0,0,0,0,0,0
444,-1.5,116.5,1787.80679,6355.8201,"116.5,-1.5",5727.78458,17998.03489,7515.59137,24353.85499,2,2,2,4,5,5
445,-1.5,117.5,1185.17835,4233.98247,"117.5,-1.5",2795.1762,8789.48263,3980.35455,13023.4651,0,4,8,12,21,21
446,-1.5,118.5,44.66124,115.10951,"118.5,-1.5",0,0,44.66124,115.10951,0,3,8,17,17,17
447,-1.5,119.5,656.04717,2726.41217,"119.5,-1.5",3400.49291,10697.0236,4056.54008,13423.43577,3,15,16,17,42,42
448,-1.5,120.5,361.09558,1719.79545,"120.5,-1.5",1200.29037,3774.33521,1561.38595,5494.13066,12,18,19,19,20,20
449,-1.5,121.5,1330.66275,4721.36426,"121.5,-1.5",4086.40361,12852.82658,5417.06636,17574.19084,0,12,15,16,16,16
450,-1.5,122.5,1217.22716,5544.09428,"122.5,-1.5",5135.20236,16148.07533,6352.42952,21692.16961,0,0,12,15,17,17
451,-1.5,123.5,1619.30838,7132.7334,"123.5,-1.5",5752.4318,18166.36284,7371.74018,25299.09624,0,0,0,8,12,12
452,-1.5,124.5,1081.29731,5025.81903,"124.5,-1.5",2618.03147,8232.44785,3699.32878,13258.26688,0,0,0,3,11,11
453,-1.5,125.5,746.35852,3771.36941,"125.5,-1.5",2177.41428,6846.93659,2923.7728,10618.306,0,0,0,0,0,0
454,-1.5,126.5,414.15322,2068.82589,"126.5,-1.5",1686.12441,5302.04903,2100.27763,7370.87492,0,0,0,0,0,0
455,-1.5,127.5,1727.47639,7409.72116,"127.5,-1.5",4550.08658,14307.83038,6277.56297,21717.55154,0,0,0,0,0,0
456,-1.5,128.5,1205.60742,5142.61941,"128.5,-1.5",3019.7498,9497.9901,4225.35722,14640.60951,0,0,1,3,4,4
457,-1.5,129.5,928.97793,4266.16576,"129.5,-1.5",3264.18294,10264.15678,4193.16087,14530.32254,0,0,0,1,1,1
458,-1.5,130.5,1206.75361,5787.07324,"130.5,-1.5",3512.75012,11045.90722,4719.50373,16832.98046,0,0,1,1,1,1
459,-1.5,131.5,5316.40188,12008.69862,"131.5,-1.5",5427.96843,17116.08959,10744.37031,29124.78821,0,8,8,8,8,8
460,-1.5,132.5,388.99078,1473.78322,"132.5,-1.5",1987.00702,6248.1799,2375.9978,7721.96312,1,1,3,3,8,8
461,-1.5,134.5,1105.17589,5232.79756,"134.5,-1.5",6412.29197,20163.95073,7517.46786,25396.74829,0,13,20,21,21,21
462,-1.5,135.5,1185.87358,4113.21859,"135.5,-1.5",4248.07413,13357.6459,5433.94771,17470.86449,0,7,12,12,13,13
463,-1.5,136.5,1689.76134,7058.07802,"136.5,-1.5",7051.47898,22173.50443,8741.24032,29231.58245,7,7,7,15,24,24
464,-1.5,137.5,1505.5027,5841.80014,"137.5,-1.5",4999.33369,15440.95298,6504.83639,21282.75312,0,3,7,20,20,20
465,-1.5,138.5,966.1593,4070.20341,"138.5,-1.5",3980.15554,12515.67193,4946.31484,16585.87534,0,2,5,22,22,22
466,-1.5,139.5,1048.35027,1899.67618,"139.5,-1.5",1340.09476,4213.95257,2388.44503,6113.62875,0,0,1,1,20,20
467,-1.5,140.5,20.49161,53.03608,"140.5,-1.5",0,0,20.49161,53.03608,0,19,20,20,20,20
468,-1.5,141.5,55.75497,522.34697,"141.5,-1.5",0,0,55.75497,522.34697,0,0,0,0,0,0
469,-0.5,93.5,10.8862,95.67694,"93.5,-0.5",0,0,10.8862,95.67694,0,0,0,0,0,0
470,-0.5,94.5,19.05356,227.20782,"94.5,-0.5",0,0,19.05356,227.20782,0,0,0,0,0,0
471,-0.5,95.5,4.11344,55.15408,"95.5,-0.5",0,0,4.11344,55.15408,0,0,0,0,0,0
472,-0.5,96.5,6.8007,91.19207,"96.5,-0.5",0,0,6.8007,91.19207,0,0,0,0,0,0
473,-0.5,97.5,349.77465,1365.95995,"97.5,-0.5",250.02694,786.21742,599.80159,2152.17737,0,0,0,10,12,12
474,-0.5,98.5,1219.85325,5809.02623,"98.5,-0.5",6566.64531,20648.96824,7786.49856,26457.99447,0,0,1,1,1,1
475,-0.5,99.5,1284.35909,6500.87695,"99.5,-0.5",1716.09115,5421.17401,3000.45024,11922.05096,0,2,2,3,5,5
476,-0.5,100.5,868.99462,3776.58902,"100.5,-0.5",2710.56601,8523.48734,3579.56063,12300.07636,1,1,1,1,1,1
477,-0.5,103.5,1633.31501,5370.48648,"103.5,-0.5",4715.20405,14828.62853,6348.51906,20199.11501,0,7,7,8,10,10
478,-0.5,104.5,1279.41184,5726.70972,"104.5,-0.5",8177.55097,25713.61528,9456.96281,31440.325,0,0,15,20,20,20
479,-0.5,105.5,1308.16788,4892.45445,"105.5,-0.5",1468.7813,4618.60941,2776.94918,9511.06386,0,0,1,1,3,3
480,-0.5,106.5,2156.71963,6106.86628,"106.5,-0.5",538.66263,1693.854,2695.38226,7800.72028,0,0,2,4,5,5
481,-0.5,107.5,5083.65047,10603.44973,"107.5,-0.5",1152.95794,3625.49739,6236.60841,14228.94712,0,0,2,2,2,2
482,-0.5,108.5,2190.0063,6469.81775,"108.5,-0.5",2919.55025,9169.42526,5109.55655,15639.24301,0,2,2,2,2,2
483,-0.5,109.5,1348.89206,4788.35897,"109.5,-0.5",5769.46279,18142.18146,7118.35485,22930.54043,2,2,2,2,2,2
484,-0.5,117.5,1672.06489,6107.60318,"117.5,-0.5",6986.38519,21969.44685,8658.45008,28077.05003,2,3,3,5,7,7
485,-0.5,118.5,37.9885,355.62527,"118.5,-0.5",0.71661,2.25339,38.70511,357.87866,0,0,3,3,3,3
486,-0.5,119.5,1090.24218,5931.34711,"119.5,-0.5",4383.58356,13785.7989,5473.82574,19717.14601,0,4,4,7,7,7
487,-0.5,120.5,1154.23728,4911.59032,"120.5,-0.5",5101.25691,16041.06942,6255.49419,20952.65974,1,14,16,16,18,18
488,-0.5,121.5,1710.12842,7242.14129,"121.5,-0.5",3899.20897,12261.13394,5609.33739,19503.27523,0,1,1,1,2,2
489,-0.5,122.5,1584.82581,5346.27816,"122.5,-0.5",4706.29542,14799.06192,6291.12123,20145.34008,0,0,1,1,3,3
490,-0.5,123.5,763.62847,3194.40889,"123.5,-0.5",2130.45583,6696.47889,2894.0843,9890.88778,0,0,0,0,1,1
491,-0.5,124.5,0.13486,1.66332,"124.5,-0.5",0,0,0.13486,1.66332,0,0,3,3,3,3
492,-0.5,125.5,0.07584,0.88833,"125.5,-0.5",0,0,0.07584,0.88833,0,0,0,0,0,0
493,-0.5,126.5,0.93296,9.65007,"126.5,-0.5",0,0,0.93296,9.65007,0,0,0,0,0,0
494,-0.5,127.5,1511.51099,6530.59447,"127.5,-0.5",5843.82769,18377.22058,7355.33868,24907.81505,0,0,0,0,7,7
495,-0.5,128.5,1759.73402,6321.12976,"128.5,-0.5",3217.10745,9977.57579,4976.84147,16298.70555,0,0,0,7,10,10
496,-0.5,129.5,621.98261,3852.18668,"129.5,-0.5",2219.01363,6977.72884,2840.99624,10829.91552,0,0,7,7,7,7
497,-0.5,130.5,1424.44896,5871.13743,"130.5,-0.5",5442.48693,17116.60932,6866.93589,22987.74675,0,7,7,7,20,20
498,-0.5,131.5,1731.08389,4767.64309,"131.5,-0.5",3296.83717,10376.07052,5027.92106,15143.71361,7,7,7,20,20,20
499,-0.5,132.5,1348.26798,5094.96616,"132.5,-0.5",3475.16762,10927.93782,4823.4356,16022.90398,0,8,21,23,23,23
500,-0.5,133.5,1245.23719,4840.1189,"133.5,-0.5",5112.12602,16075.17369,6357.36321,20915.29259,0,13,13,20,23,23
501,-0.5,134.5,1166.32263,4553.86387,"134.5,-0.5",2478.68055,7794.34341,3645.00318,12348.20728,13,13,13,13,20,20
502,-0.5,135.5,964.41797999999994,5416.91894,"135.5,-0.5",3853.22822,12116.54671,4817.6462,17533.46565,0,0,13,18,18,18
503,-0.5,136.5,206.37905,926.18109,"136.5,-0.5",1141.82814,3590.50486,1348.20719,4516.68595,0,4,7,20,23,23
504,-0.5,137.5,0.09527,1.16039,"137.5,-0.5",0,0,0.09527,1.16039,0,0,0,0,26,26
505,-0.5,138.5,0.04591,0.54304,"138.5,-0.5",0,0,0.04591,0.54304,0,0,2,2,15,15
506,-0.5,139.5,0.03131,0.35141,"139.5,-0.5",0,0,0.03131,0.35141,0,0,0,0,1,1
507,-0.5,140.5,0.05339,0.63279,"140.5,-0.5",0,0,0.05339,0.63279,0,0,19,20,20,20
508,-0.5,141.5,56.28427,527.28694,"141.5,-0.5",0,0,56.28427,527.28694,0,0,0,0,0,0
509,0.5,92.5,9.04137,87.99558,"92.5,0.5",0,0,9.04137,87.99558,0,0,0,0,0,0
510,0.5,93.5,28.49975,274.73414,"93.5,0.5",0,0,28.49975,274.73414,0,0,0,0,0,0
511,0.5,94.5,4.7514,63.68391,"94.5,0.5",0,0,4.7514,63.68391,0,0,0,0,0,0
512,0.5,95.5,4.73945,63.47658,"95.5,0.5",0,0,4.73945,63.47658,0,0,0,0,0,0
513,0.5,96.5,5.98449,80.19963,"96.5,0.5",0,0,5.98449,80.19963,0,0,0,0,3,3
514,0.5,97.5,832.74749,4553.30807,"97.5,0.5",2516.98279,7914.91383,3349.73028,12468.2219,0,0,10,12,15,15
515,0.5,98.5,1509.06583,6622.99358,"98.5,0.5",3125.30706,9771.27412,4634.37289,16394.2677,0,1,1,16,34,34
516,0.5,99.5,1288.32043,4686.80638,"99.5,0.5",4119.28962,12956.03757,5407.61005,17642.84395,1,1,17,19,19,19
517,0.5,102.5,833.43631,4187.07887,"102.5,0.5",1201.15902,3777.0665,2034.59533,7964.14537,0,15,19,22,23,23
518,0.5,103.5,1564.2901,6334.53587,"103.5,0.5",4406.77359,13756.03836,5971.06369,20090.57423,1,2,20,23,24,24
519,0.5,104.5,1800.26226,7494.0403,"104.5,0.5",6428.72216,20215.67029,8228.98442,27709.71059,1,15,15,15,34,34
520,0.5,105.5,1811.23089,5928.6228,"105.5,0.5",1361.95226,4282.68494,3173.18315,10211.30774,0,1,2,3,3,3
521,0.5,106.5,1513.41888,5325.13311,"106.5,0.5",1358.23649,4272.40961,2871.65537,9597.54272,0,0,1,2,5,5
522,0.5,107.5,1886.20499,6538.44937,"107.5,0.5",3733.27242,11740.507,5619.47741,18278.95637,0,0,0,0,1,1
523,0.5,108.5,2258.76357,7405.34607,"108.5,0.5",6429.28887,20545.33938,8688.05244,27950.68545,0,0,0,0,0,0
524,0.5,109.5,309.43182,1318.28387,"109.5,0.5",1048.17322,3295.99986,1357.60504,4614.28373,0,2,2,2,2,2
525,0.5,117.5,1122.36283,4572.97962,"117.5,0.5",3249.83629,10236.5575,4372.19912,14809.53712,1,3,4,6,7,7
526,0.5,118.5,593.2502,2809.1474,"118.5,0.5",2548.7593,8014.30956,3142.0095,10823.45696,0,1,1,2,2,2
527,0.5,119.5,986.39187,3491.48021,"119.5,0.5",3787.87647,11911.29787,4774.26834,15402.77808,0,0,5,5,5,5
528,0.5,120.5,2086.29192,6227.66043,"120.5,0.5",7817.80347,24593.47514,9904.09539,30821.13557,1,1,14,14,17,17
529,0.5,121.5,1390.54897,5966.49644,"121.5,0.5",3160.23427,9937.36958,4550.78324,15903.86602,0,1,1,1,1,1
530,0.5,122.5,1186.00726,5298.4976,"122.5,0.5",2810.80242,8838.6196,3996.80968,14137.1172,0,0,1,1,1,1
531,0.5,123.5,2062.89019,7040.12342,"123.5,0.5",5760.14848,18121.27984,7823.03867,25161.40326,0,0,0,1,1,1
532,0.5,124.5,1440.95888,6299.54949,"124.5,0.5",5270.42626,16573.38026,6711.38514,22872.92975,0,3,3,3,4,4
533,0.5,125.5,108.91907,459.40139,"125.5,0.5",232.00037,729.52938,340.91944,1188.93077,0,0,0,0,0,0
534,0.5,126.5,334.5173,1577.40895,"126.5,0.5",1629.44845,5123.83053,1963.96575,6701.23948,0,0,0,0,0,0
535,0.5,127.5,1425.85596,5945.49723,"127.5,0.5",6022.97906,18940.53259,7448.83502,24886.02982,0,0,0,0,0,0
536,0.5,128.5,1162.63617,5461.36022,"128.5,0.5",6443.23989,20266.07982,7605.87606,25727.44004,0,0,0,0,0,0
537,0.5,129.5,1451.28549,3851.02983,"129.5,0.5",2050.62782,6448.23672,3501.91331,10299.26655,0,0,0,0,0,0
538,0.5,130.5,550.62988,3015.17958,"130.5,0.5",1031.60442,3243.89918,1582.2343,6259.07876,0,0,0,0,0,0
539,0.5,131.5,697.02128,2893.30945,"131.5,0.5",1642.43884,5164.67922,2339.46012,8057.98867,0,0,7,7,7,7
540,0.5,132.5,31.48723,81.212,"132.5,0.5",0,0,31.48723,81.212,0,0,1,1,3,3
541,0.5,133.5,30.62399,79.00144,"133.5,0.5",0,0,30.62399,79.00144,0,0,0,0,0,0
542,0.5,134.5,261.93739,1176.00438,"134.5,0.5",24.73534,77.78461,286.67273,1253.78899,0,0,13,13,13,13
543,0.5,135.5,0.12186,1.44844,"135.5,0.5",0,0,0.12186,1.44844,0,0,0,0,0,0
544,0.5,136.5,0.04982,0.58091,"136.5,0.5",0,0,0.04982,0.58091,0,0,4,7,7,7
545,0.5,137.5,0.07779,0.89852,"137.5,0.5",0,0,0.07779,0.89852,0,0,0,0,0,0
546,0.5,138.5,0.04613,0.53879,"138.5,0.5",0,0,0.04613,0.53879,0,0,0,2,2,2
547,0.5,139.5,0.03618,0.4075,"139.5,0.5",0,0,0.03618,0.4075,0,0,0,0,0,0
548,0.5,140.5,25.65116,240.3834,"140.5,0.5",0,0,25.65116,240.3834,0,0,0,0,20,20
549,0.5,141.5,48.38845,453.31582,"141.5,0.5",0,0,48.38845,453.31582,0,0,0,0,0,0
550,1.5,92.5,12.81183,132.1831,"92.5,1.5",0,0,12.81183,132.1831,0,0,0,0,0,0
551,1.5,93.5,3.75616,50.31623,"93.5,1.5",0,0,3.75616,50.31623,0,0,0,0,0,0
552,1.5,94.5,4.00486,53.65121,"94.5,1.5",0,0,4.00486,53.65121,0,0,0,0,0,0
553,1.5,95.5,6.51228,87.27678,"95.5,1.5",0,0,6.51228,87.27678,0,0,0,0,2,2
554,1.5,96.5,19.04538,213.00028,"96.5,1.5",0,0,19.04538,213.00028,0,0,0,2,4,4
555,1.5,97.5,1421.88141,6204.27352,"97.5,1.5",3595.49551,11306.48505,5017.37692,17510.75857,0,11,11,11,16,16
556,1.5,98.5,2427.35229,9080.39632,"98.5,1.5",4893.58825,15404.75226,7320.94054,24485.14858,0,0,17,18,18,18
557,1.5,100.5,131.46209,773.6499,"100.5,1.5",447.77328,1408.03135,579.23537,2181.68125,0,0,0,1,14,14
558,1.5,101.5,860.66294,2831.27128,"101.5,1.5",2919.21338,9179.51997,3779.87632,12010.79125,0,15,15,28,28,28
559,1.5,102.5,4249.60136,17522.90959,"102.5,1.5",14001.5153,54207.719,18251.11666,71730.62859,0,0,13,14,16,16
560,1.5,103.5,5080.03478,22334.51812,"103.5,1.5",15636.24651,67584.60873,20716.28129,89919.12685,0,14,14,14,20,20
561,1.5,104.5,6124.47917,30564.01198,"104.5,1.5",16928.17409,64624.89432,23052.65326,95188.9063,13,14,14,14,14,14
562,1.5,105.5,3153.39842,17809.4824,"105.5,1.5",1104.81126,3894.60519,4258.20968,21704.08759,0,0,13,13,14,14
563,1.5,106.5,2266.08461,7596.02642,"106.5,1.5",1002.19128,3151.16412,3268.27589,10747.19054,0,0,1,14,14,14
564,1.5,107.5,2130.70973,6644.85985,"107.5,1.5",3922.42516,12334.1378,6053.13489,18978.99765,0,0,0,0,13,13
565,1.5,108.5,2063.84486,6937.48958,"108.5,1.5",3964.43058,12466.22441,6028.27544,19403.71399,0,0,0,0,0,0
566,1.5,109.5,1357.797,8512.67863,"109.5,1.5",3485.81266,13236.42355,4843.60966,21749.10218,0,0,2,2,2,2
567,1.5,110.5,1447.52763,7410.67527,"110.5,1.5",7472.04682,30893.83287,8919.57445,38304.50814,0,0,0,0,0,0
568,1.5,111.5,578.66062,2891.38081,"111.5,1.5",1367.54627,6541.69522,1946.20689,9433.07603,0,0,0,0,0,0
569,1.5,117.5,701.17222,2709.60914,"117.5,1.5",1856.16452,5849.28821,2557.33674,8558.89735,0,2,6,6,6,6
570,1.5,118.5,1323.95561,5565.95383,"118.5,1.5",3700.3696,11492.89811,5024.32521,17058.85194,0,0,0,0,0,0
571,1.5,119.5,322.29916,1502.26026,"119.5,1.5",578.14032,1817.97269,900.43948,3320.23295,0,0,0,0,3,3
572,1.5,120.5,580.7575,2357.79454,"120.5,1.5",1477.44637,4645.8572,2058.20387,7003.65174,0,1,1,14,14,14
573,1.5,121.5,1150.43719,3772.76093,"121.5,1.5",4095.06626,12877.01076,5245.50345,16649.77169,0,0,0,0,3,3
574,1.5,122.5,733.52767,3097.98931,"122.5,1.5",1756.46229,5523.22775,2489.98996,8621.21706,0,0,0,3,3,3
575,1.5,123.5,363.29057,1129.32917,"123.5,1.5",332.2408,1044.73728,695.53137,2174.06645,0,0,3,3,3,3
576,1.5,124.5,832.95915,3904.47647,"124.5,1.5",3826.41869,12032.2591,4659.37784,15936.73557,3,3,3,3,3,3
577,1.5,125.5,753.92829,2754.89393,"125.5,1.5",4036.48181,12692.79124,4790.4101,15447.68517,0,3,3,3,3,3
578,1.5,126.5,351.68744,1453.00773,"126.5,1.5",426.91228,1342.43353,778.59972,2795.44126,0,0,3,3,3,3
579,1.5,127.5,1109.74408,4665.91659,"127.5,1.5",3566.78161,11215.82641,4676.52569,15881.743,0,0,0,3,3,3
580,1.5,128.5,1294.42032,5758.89613,"128.5,1.5",6087.13275,19141.09982,7381.55307,24899.99595,0,0,0,0,3,3
581,1.5,129.5,0.11187,1.32471,"129.5,1.5",0,0,0.11187,1.32471,0,0,0,0,0,0
582,1.5,130.5,0.07253,0.87536,"130.5,1.5",0,0,0.07253,0.87536,0,0,0,0,0,0
583,1.5,131.5,368.6548,1246.08337,"131.5,1.5",974.54077,3064.46121,1343.19557,4310.54458,0,0,0,7,7,7
584,1.5,132.5,4.29752,40.42485,"132.5,1.5",0,0,4.29752,40.42485,0,0,0,1,1,1
585,1.5,133.5,1.68583,15.87305,"133.5,1.5",0,0,1.68583,15.87305,0,0,0,0,0,0
586,1.5,134.5,0.04494,0.53027,"134.5,1.5",0,0,0.04494,0.53027,0,0,0,13,13,13
587,1.5,135.5,0.06519,0.78981,"135.5,1.5",0,0,0.06519,0.78981,0,0,0,0,0,0
588,1.5,136.5,0.06009,0.71266,"136.5,1.5",0,0,0.06009,0.71266,0,0,0,4,7,7
589,1.5,137.5,0.05282,0.62152,"137.5,1.5",0,0,0.05282,0.62152,0,0,0,0,0,0
590,1.5,138.5,15.39886,189.11724,"138.5,1.5",0,0,15.39886,189.11724,0,0,0,0,1,1
591,1.5,139.5,22.46172,261.57329,"139.5,1.5",0,0,22.46172,261.57329,0,0,0,0,0,0
592,1.5,140.5,64.43922,721.46606,"140.5,1.5",0,0,64.43922,721.46606,0,0,0,0,0,0
593,2.5,92.5,12.79602,147.53282,"92.5,2.5",0,0,12.79602,147.53282,0,0,0,0,0,0
594,2.5,93.5,8.76344,117.48972,"93.5,2.5",0,0,8.76344,117.48972,0,0,0,0,0,0
595,2.5,94.5,5.64678,73.32474,"94.5,2.5",0,0,5.64678,73.32474,0,0,0,0,11,11
596,2.5,95.5,369.09921,2282.15812,"95.5,2.5",1350.20229,4245.50822,1719.3015,6527.66634,0,0,0,14,28,28
597,2.5,96.5,1512.2431,6972.98198,"96.5,2.5",3547.19078,11154.0398,5059.43388,18127.02178,0,8,13,18,18,18
598,2.5,97.5,1498.1264,6730.25613,"97.5,2.5",6555.26914,20637.29301,8053.39554,27367.54914,11,11,14,19,19,19
599,2.5,98.5,706.15036,2751.00137,"98.5,2.5",1556.35958,4894.00121,2262.50994,7645.00258,0,31,32,32,32,32
600,2.5,99.5,361.92256,1881.59731,"99.5,2.5",569.0955,1789.53116,931.01806,3671.12847,3,3,15,15,15,15
601,2.5,100.5,3158.97564,13883.97988,"100.5,2.5",6316.76711,20754.56097,9475.74275,34638.54085,0,0,3,14,15,15
602,2.5,101.5,4462.61855,18409.47453,"101.5,2.5",11749.98827,45183.4077,16212.60682,63592.88223,0,0,15,18,29,29
603,2.5,102.5,1802.46339,8258.59432,"102.5,2.5",5031.58581,21430.12627,6834.0492,29688.72059,0,0,0,0,3,3
604,2.5,104.5,3316.1658,17271.15561,"104.5,2.5",13353.02758,52895.2491,16669.19338,70166.40471,0,0,14,14,14,14
605,2.5,105.5,3089.75711,11009.32526,"105.5,2.5",3025.71058,9928.15608,6115.46769,20937.48134,0,0,0,0,0,0
606,2.5,106.5,1388.81111,6626.20003,"106.5,2.5",934.58946,2938.51249,2323.40057,9564.71252,0,1,1,1,1,1
607,2.5,107.5,1473.66977,5738.32902,"107.5,2.5",773.91467,2433.21653,2247.58444,8171.54555,0,0,0,0,0,0
608,2.5,108.5,2262.4543,7060.42288,"108.5,2.5",2972.61056,9345.56842,5235.06486,16405.9913,0,0,0,0,0,0
609,2.5,109.5,3262.7833,13943.61159,"109.5,2.5",3773.71261,13590.16399,7036.49591,27533.77558,0,0,0,2,2,2
610,2.5,117.5,1017.11987,3416.66973,"117.5,2.5",2705.053,8506.08876,3722.17287,11922.75849,3,3,4,6,6,6
611,2.5,118.5,941.47071,3928.34291,"118.5,2.5",2953.2228,9287.0462,3894.69351,13215.38911,0,3,3,3,3,3
612,2.5,119.5,0.05807,0.69425,"119.5,2.5",0,0,0.05807,0.69425,0,0,3,3,3,3
613,2.5,120.5,0.05442,0.62757,"120.5,2.5",0,0,0.05442,0.62757,0,0,1,1,9,9
614,2.5,121.5,0.06001,0.71223,"121.5,2.5",0,0,0.06001,0.71223,0,0,0,0,0,0
615,2.5,122.5,0.02826,0.33522,"122.5,2.5",0,0,0.02826,0.33522,0,0,0,0,0,0
616,2.5,123.5,0.06236,0.72226,"123.5,2.5",0,0,0.06236,0.72226,0,0,0,0,0,0
617,2.5,124.5,0.14709,1.68457,"124.5,2.5",0,0,0.14709,1.68457,0,3,3,3,3,3
618,2.5,125.5,1098.5195,4929.80756,"125.5,2.5",1894.20515,5948.74894,2992.72465,10878.5565,0,0,0,0,0,0
619,2.5,126.5,0.10303,1.27549,"126.5,2.5",0,0,0.10303,1.27549,0,0,0,0,0,0
620,2.5,127.5,568.24392,1707.49429,"127.5,2.5",1125.48428,3539.10586,1693.7282,5246.60015,0,0,0,0,0,0
621,2.5,128.5,1853.25809,7188.98972,"128.5,2.5",5967.02179,18763.40873,7820.27988,25952.39845,0,0,0,0,0,0
622,2.5,129.5,2.11304,19.93097,"129.5,2.5",0,0,2.11304,19.93097,0,0,0,0,0,0
623,2.5,130.5,8.55142,80.20853,"130.5,2.5",0,0,8.55142,80.20853,0,0,0,0,0,0
624,2.5,131.5,26.77245,250.8293,"131.5,2.5",0.25709,1.14607,27.02954,251.97537,0,0,0,0,7,7
625,2.5,132.5,8.9648,83.99171,"132.5,2.5",0,0,8.9648,83.99171,0,0,0,0,0,0
626,2.5,133.5,6.62086,62.11147,"133.5,2.5",0,0,6.62086,62.11147,0,0,0,0,0,0
627,2.5,134.5,0.05867,0.68857,"134.5,2.5",0,0,0.05867,0.68857,0,0,0,0,13,13
628,2.5,135.5,0.05206,0.62472,"135.5,2.5",0,0,0.05206,0.62472,0,0,0,0,0,0
629,2.5,136.5,10.52081,126.50837,"136.5,2.5",0,0,10.52081,126.50837,0,0,0,0,4,4
630,2.5,137.5,50.30815,591.46611,"137.5,2.5",0,0,50.30815,591.46611,0,0,0,0,0,0
631,3.5,92.5,12.27382,150.70767,"92.5,3.5",0,0,12.27382,150.70767,0,0,0,0,0,0
632,3.5,93.5,10.71989,143.70222,"93.5,3.5",0,0,10.71989,143.70222,0,0,0,0,0,0
633,3.5,94.5,10.95525,133.06196,"94.5,3.5",0,0,10.95525,133.06196,0,0,0,0,0,0
634,3.5,95.5,676.64865,3711.47882,"95.5,3.5",253.08831,795.86998,929.73696,4507.3488,0,0,12,14,31,31
635,3.5,96.5,904.11937,4335.22884,"96.5,3.5",2337.86017,7351.45792,3241.97954,11686.68676,0,2,20,21,21,21
636,3.5,97.5,903.61463,3941.22818,"97.5,3.5",4506.94996,14176.70185,5410.56459,18117.93003,0,27,33,33,33,33
637,3.5,98.5,479.51584,1930.44022,"98.5,3.5",1685.45578,5299.94967,2164.97162,7230.38989,17,18,18,18,18,18
638,3.5,99.5,2292.54736,10363.08319,"99.5,3.5",6923.4881,24134.58461,9216.03546,34497.6678,0,20,20,21,21,21
639,3.5,100.5,4097.98686,18836.1012,"100.5,3.5",8315.82293,33866.8065,12413.80979,52702.9077,0,0,17,17,17,17
640,3.5,101.5,972.90359,5433.20863,"101.5,3.5",2702.06983,12281.66949,3674.97342,17714.87812,0,0,0,30,32,32
641,3.5,104.5,3292.89221,17167.12132,"104.5,3.5",4051.92241,18395.53158,7344.81462,35562.6529,0,0,1,15,15,15
642,3.5,105.5,1443.73901,5182.69164,"105.5,3.5",1014.02423,3188.61758,2457.76324,8371.30922,0,1,1,1,1,1
643,3.5,106.5,1418.34022,6615.71356,"106.5,3.5",2860.29232,9081.8506,4278.63254,15697.56416,1,1,1,1,1,1
644,3.5,107.5,1812.09897,6654.21332,"107.5,3.5",2460.23341,7753.64559,4272.33238,14407.85891,0,1,1,1,1,1
645,3.5,108.5,1530.74793,6081.54698,"108.5,3.5",3154.33502,9918.87318,4685.08295,16000.42016,0,0,0,1,1,1
646,3.5,109.5,3526.26137,15778.73841,"109.5,3.5",692.73461,2264.4695,4218.99598,18043.20791,0,0,0,0,3,3
647,3.5,117.5,1705.89203,6609.65944,"117.5,3.5",5396.07311,17000.70481,7101.96514,23610.36425,0,2,3,4,4,4
648,3.5,118.5,1247.53725,5823.97867,"118.5,3.5",640.10516,2443.38186,1887.64241,8267.36053,0,0,0,0,0,0
649,3.5,119.5,25.9635,249.81752,"119.5,3.5",0,0,25.9635,249.81752,0,0,0,0,0,0
